INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-35/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `LightForgeGamePool` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: AVD 'LightForgeGamePool' will run more smoothly with 4 CPU cores (currently using 2)
USER_WARNING | AVD 'LightForgeGamePool' will run more smoothly with 4 CPU cores (currently using 2).
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 2629
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /usr/local/lib/android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/usr/local/lib/android/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/usr/local/lib/android/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/usr/local/lib/android/sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /usr/local/lib/android/sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAK0TCBnbN/Ekax4nuxLnC38bRPwC9MJotT26WLku/oMtZPqgGvR+DkoZbsfxEGHK8XYdQDyEfpZp0uUJl3cM9SVxChroEA4rkdS9S0GuboyofItlxtbsSD1696wipwW09f0OAqMWqMQdWXn1d5ftBatOprQF3xqdPFvZ/XfwQYLUV+yOpiIeikUG1xyInde6IO4wS6mRHPbRhnbKTt+7867KqNComJD2hMDfOWOA4Af5GYq/+Qe3mMXDJIGNVWhbdNYwi3lslIQaXZDMv1A1Jza5StTiECt+MpA6NhslcUvdBofrkerut2rTFdAD/JKBA/n5Y6BemB2u03zl7Vz5RM4jIyDUWx/QgKLdam05UhQmypdCyaJdXzbWRuxD8aRh2Zm56zSl5bFDDdI4DBCp8ydXo3KUh2etNEL5sPalxBQf97ITowvOdWPAXiUMV/mtBxRmjtuVbkm5hRTgyCJ5g6T9A2VVG/dv3KBuAa4td/Ir+07Nkg2D9On9UAW/CDs6mLP6BsrtwbatxTIw+BEkNCv5SRUlEFvybMxrnqqSeJSR7/ylDf52ZRv7v9DUFNwJML28WP9d/7KGqTSMU9fzS3W0N88Za/SxEpFtPK7TrQleeELJAZ+we3fwRS9W0oxccrG5QenGgh3tfpeG473lJYU+k1d14GLrdJTDd5U0Smb1239OsAEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAK0TCBnbN/Ekax4nuxLnC38bRPwC9MJotT26WLku/oMtZPqgGvR+DkoZbsfxEGHK8XYdQDyEfpZp0uUJl3cM9SVxChroEA4rkdS9S0GuboyofItlxtbsSD1696wipwW09f0OAqMWqMQdWXn1d5ftBatOprQF3xqdPFvZ/XfwQYLUV+yOpiIeikUG1xyInde6IO4wS6mRHPbRhnbKTt+7867KqNComJD2hMDfOWOA4Af5GYq/+Qe3mMXDJIGNVWhbdNYwi3lslIQaXZDMv1A1Jza5StTiECt+MpA6NhslcUvdBofrkerut2rTFdAD/JKBA/n5Y6BemB2u03zl7Vz5RM4jIyDUWx/QgKLdam05UhQmypdCyaJdXzbWRuxD8aRh2Zm56zSl5bFDDdI4DBCp8ydXo3KUh2etNEL5sPalxBQf97ITowvOdWPAXiUMV/mtBxRmjtuVbkm5hRTgyCJ5g6T9A2VVG/dv3KBuAa4td/Ir+07Nkg2D9On9UAW/CDs6mLP6BsrtwbatxTIw+BEkNCv5SRUlEFvybMxrnqqSeJSR7/ylDf52ZRv7v9DUFNwJML28WP9d/7KGqTSMU9fzS3W0N88Za/SxEpFtPK7TrQleeELJAZ+we3fwRS9W0oxccrG5QenGgh3tfpeG473lJYU+k1d14GLrdJTDd5U0Smb1239OsAEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=LightForgeGamePool
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
qemu-system-x86_64-headless: warning: Number of SMP cpus requested (4) exceeds the recommended cpus supported by KVM (2)
qemu-system-x86_64-headless: warning: Number of hotpluggable cpus requested (4) exceeds the recommended cpus supported by KVM (2)
WARNING: cannnot unmap ptr 0x7f854f201000 as it is in the protected range from 0x7f834f200000 to 0x7f854f400000
pc_memory_init: above 4g size: 140000000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/2629/jwks/9caf000b-548f-44bf-bb37-eeef3fc9ef43/active.jwk
INFO         | Scanning /run/user/1001/avd/running/2629/jwks/9caf000b-548f-44bf-bb37-eeef3fc9ef43 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
